#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
django-heroku
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.1            # via prospector, pylint, pylint-celery, pylint-flask, requirements-detector
attrs==20.1.0             # via black
bandit==1.6.2             # via -r dev-requirements.in
black==19.10b0            # via -r dev-requirements.in
certifi==2020.6.20        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, safety
coverage==5.2.1           # via -r dev-requirements.in
distlib==0.3.1            # via virtualenv
django-naomi==0.8         # via -r dev-requirements.in
django==2.2.15            # via -r dev-requirements.in, django-naomi, model-mommy
dodgy==0.2.1              # via prospector
dparse==0.5.1             # via safety
filelock==3.0.12          # via virtualenv
flake8-polyfill==1.0.2    # via pep8-naming
flake8==3.8.3             # via flake8-polyfill
gitdb==4.0.5              # via gitpython
gitpython==3.1.7          # via bandit
identify==1.4.29          # via pre-commit
idna==2.10                # via requests
importlib-metadata==1.7.0  # via flake8, pre-commit, stevedore, virtualenv
importlib-resources==3.0.0  # via pre-commit, virtualenv
isort==4.3.21             # via -r dev-requirements.in, pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via flake8, prospector, pylint
model-mommy==2.0.0        # via -r dev-requirements.in
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via dparse, safety
pathspec==0.8.0           # via black
pbr==5.4.5                # via stevedore
pep8-naming==0.10.0       # via prospector
pre-commit==2.7.1         # via -r dev-requirements.in
prospector[with-vulture]==1.3.0  # via -r dev-requirements.in
pycodestyle==2.6.0        # via flake8, prospector
pydocstyle==5.1.0         # via prospector
pyflakes==2.2.0           # via flake8, prospector
pylint-celery==0.3        # via prospector
pylint-django==2.0.15     # via prospector
pylint-flask==0.6         # via prospector
pylint-plugin-utils==0.6  # via prospector, pylint-celery, pylint-django, pylint-flask
pylint==2.5.2             # via prospector, pylint-celery, pylint-django, pylint-flask, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytz==2020.1              # via django
pyyaml==5.3.1             # via bandit, dparse, pre-commit, prospector
regex==2020.7.14          # via black
requests==2.24.0          # via safety
requirements-detector==0.7  # via prospector
safety==1.9.0             # via -r dev-requirements.in
setoptconf==0.2.0         # via prospector
six==1.15.0               # via astroid, bandit, packaging, virtualenv
smmap==3.0.4              # via gitdb
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via django
stevedore==3.2.0          # via bandit
toml==0.10.1              # via black, dparse, pre-commit, pylint
typed-ast==1.4.1          # via astroid, black
urllib3==1.25.10          # via requests
virtualenv==20.0.31       # via pre-commit
wrapt==1.12.1             # via astroid
zipp==3.1.0               # via importlib-metadata, importlib-resources

amqp==2.6.1               # via kombu
backcall==0.2.0           # via ipython
billiard==3.6.3.0         # via celery
brotlipy==0.7.0           # via -r requirements.in
celery[redis]==4.4.7      # via -r requirements.in
certifi==2020.6.20        # via sentry-sdk
cffi==1.14.2              # via brotlipy
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via odfpy
diff-match-patch==20200713  # via django-import-export
dj-database-url==0.5.0    # via -r requirements.in
django-import-export==2.3.0  # via -r requirements.in
django-js-reverse==0.9.1  # via -r requirements.in
django-log-request-id==1.6.0  # via -r requirements.in
django-model-utils==4.0.0  # via -r requirements.in
django-webpack-loader==0.7.0  # via -r requirements.in
django==2.2.15            # via -r requirements.in, django-import-export, django-js-reverse, django-log-request-id, django-model-utils
et-xmlfile==1.0.1         # via openpyxl
gunicorn==20.0.4          # via -r requirements.in
importlib-metadata==1.7.0  # via kombu
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via -r requirements.in
jdcal==1.4.1              # via openpyxl
jedi==0.17.2              # via ipython
kombu==4.6.11             # via celery
markuppy==1.14            # via tablib
odfpy==1.4.1              # via tablib
openpyxl==3.0.5           # via tablib
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prompt-toolkit==3.0.6     # via ipython
psutil==5.7.2             # via -r requirements.in
psycopg2==2.8.5           # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython
python-decouple==3.3      # via -r requirements.in
pytz==2020.1              # via celery, django
pyyaml==5.3.1             # via tablib
redis==3.5.3              # via celery
sentry-sdk==0.17.0        # via -r requirements.in
six==1.15.0               # via traitlets
sqlparse==0.3.1           # via django
tablib[html,ods,xls,xlsx,yaml]==2.0.0  # via django-import-export
traitlets==4.3.3          # via ipython
urllib3==1.25.10          # via sentry-sdk
vine==1.3.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit
whitenoise==5.2.0         # via -r requirements.in
xlrd==1.2.0               # via tablib
xlwt==1.3.0               # via tablib
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
